2026-07-12 16:14:13 | INFO | __main__ | application_starting
2026-07-13 14:12:53 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=2676.00 positions={'AAPL': 12, 'MSFT': 2}
2026-07-13 14:12:53 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 292, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 225, in main
    raise ValueError(
    ...<2 lines>...
    )
ValueError: Trading 212 Demo credentials are required for startup recovery.
2026-07-13 14:15:38 | INFO | __main__ | application_starting
2026-07-13 14:15:38 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-13 14:15:38 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-13 14:15:38 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=2676.00 positions={'AAPL': 12, 'MSFT': 2}
2026-07-13 14:15:38 | INFO | app.recovery_startup | startup_recovery_started
2026-07-13 14:15:38 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-13 14:15:38 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-13 14:15:38 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 14:15:38 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 14:15:38 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 14:15:38 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 14:15:38 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 14:15:39 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 14:15:39 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 14:15:39 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 14:15:39 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=3 price=146.00 value=438.00
2026-07-13 14:15:39 | WARNING | app.execution | order_rejected symbol=AAPL side=BUY reason=Proposed exposure £2826.00 exceeds the £2500.00 portfolio exposure limit.
2026-07-13 14:15:39 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-13 14:15:40 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-13 14:15:40 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-13 14:15:40 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-13 14:15:40 | INFO | app.execution | order_received symbol=MSFT side=BUY quantity=1 price=310.00 value=310.00
2026-07-13 14:15:40 | WARNING | app.execution | order_rejected symbol=MSFT side=BUY reason=Proposed exposure £2634.00 exceeds the £2500.00 portfolio exposure limit.
2026-07-13 14:15:40 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-13 14:15:41 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-13 14:15:41 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-13 14:15:41 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-13 14:15:41 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=3 price=138.00 value=414.00
2026-07-13 14:15:41 | WARNING | app.execution | order_rejected symbol=AAPL side=BUY reason=Proposed exposure £2686.00 exceeds the £2500.00 portfolio exposure limit.
2026-07-13 14:15:41 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-13 14:15:42 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-13 14:15:42 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-13 14:15:42 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-13 14:15:42 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-13 14:15:42 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-13 14:15:42 | INFO | app.recovery_startup | trading_started_after_recovery
2026-07-13 14:15:42 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=2676.00 positions={'AAPL': 12, 'MSFT': 2}
2026-07-13 14:15:42 | INFO | __main__ | application_finished cash=2676.00 positions={'AAPL': 12, 'MSFT': 2} session_trade_count=0
2026-07-13 14:17:37 | INFO | __main__ | application_starting
2026-07-13 14:17:37 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=10000.00
2026-07-13 14:17:37 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-13 14:17:37 | INFO | app.portfolio_store | portfolio_creating file=data\portfolio.json starting_cash=10000.00
2026-07-13 14:17:37 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=10000.00 positions={}
2026-07-13 14:17:37 | INFO | app.recovery_startup | startup_recovery_started
2026-07-13 14:17:37 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-13 14:17:37 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-13 14:17:37 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 14:17:37 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 14:17:37 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 14:17:37 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 14:17:37 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 14:17:38 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 14:17:38 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 14:17:38 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 14:17:38 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=6 price=146.00 value=876.00
2026-07-13 14:17:38 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=6 price=146.00 session_trade_count=1
2026-07-13 14:17:38 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-13 14:17:39 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-13 14:17:39 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-13 14:17:39 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-13 14:17:39 | INFO | app.execution | order_received symbol=MSFT side=BUY quantity=3 price=310.00 value=930.00
2026-07-13 14:17:39 | INFO | app.execution | order_executed symbol=MSFT side=BUY quantity=3 price=310.00 session_trade_count=2
2026-07-13 14:17:39 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-13 14:17:40 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-13 14:17:40 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-13 14:17:40 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-13 14:17:40 | INFO | app.execution | order_received symbol=AAPL side=BUY quantity=7 price=138.00 value=966.00
2026-07-13 14:17:40 | INFO | app.execution | order_executed symbol=AAPL side=BUY quantity=7 price=138.00 session_trade_count=3
2026-07-13 14:17:40 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-13 14:17:41 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-13 14:17:41 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-13 14:17:41 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-13 14:17:41 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-13 14:17:41 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-13 14:17:41 | INFO | app.recovery_startup | trading_started_after_recovery
2026-07-13 14:17:41 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=7228.00 positions={'AAPL': 13, 'MSFT': 3}
2026-07-13 14:17:41 | INFO | __main__ | application_finished cash=7228.00 positions={'AAPL': 13, 'MSFT': 3} session_trade_count=3
2026-07-13 14:46:31 | INFO | __main__ | application_starting
2026-07-13 14:46:31 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-13 14:46:31 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-13 14:46:31 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=7228.00 positions={'AAPL': 13, 'MSFT': 3}
2026-07-13 14:46:31 | INFO | app.recovery_startup | startup_recovery_started
2026-07-13 14:46:31 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-13 14:46:31 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-13 14:46:31 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 14:46:31 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 14:46:31 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 14:46:31 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 14:46:31 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 14:46:32 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 14:46:32 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 14:46:32 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 14:46:32 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=6 price=146.00 value=876.00
2026-07-13 14:46:32 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 14:46:32 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-13 14:46:33 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-13 14:46:33 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-13 14:46:33 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-13 14:46:33 | INFO | app.paper_execution_adapter | paper_order_received symbol=MSFT side=BUY quantity=3 price=310.00 value=930.00
2026-07-13 14:46:33 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=MSFT side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 14:46:33 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-13 14:46:34 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-13 14:46:34 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-13 14:46:34 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-13 14:46:34 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=7 price=138.00 value=966.00
2026-07-13 14:46:34 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 14:46:34 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-13 14:46:35 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-13 14:46:35 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-13 14:46:35 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-13 14:46:35 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-13 14:46:35 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-13 14:46:35 | INFO | app.recovery_startup | trading_started_after_recovery
2026-07-13 14:46:35 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=7228.00 positions={'AAPL': 13, 'MSFT': 3}
2026-07-13 14:46:35 | INFO | __main__ | application_finished cash=7228.00 positions={'AAPL': 13, 'MSFT': 3} session_trade_count=0
2026-07-13 15:16:24 | INFO | __main__ | application_starting
2026-07-13 15:16:24 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-13 15:16:24 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-13 15:16:24 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=7228.00 positions={'AAPL': 13, 'MSFT': 3}
2026-07-13 15:16:24 | INFO | app.recovery_startup | startup_recovery_started
2026-07-13 15:16:24 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-13 15:16:24 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-13 15:16:24 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-13 15:16:25 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-13 15:16:25 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-13 15:16:25 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-13 15:16:25 | INFO | app.recovery_startup | trading_started_after_recovery
2026-07-13 15:16:25 | ERROR | __main__ | paper_trading_refused reason=PAPER startup reconciliation failed.
2026-07-13 15:17:56 | INFO | __main__ | application_starting
2026-07-13 15:17:56 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-13 15:17:56 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-13 15:17:56 | INFO | app.portfolio_store | portfolio_creating file=data\portfolio.json starting_cash=5000.00
2026-07-13 15:17:56 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 15:17:56 | INFO | app.recovery_startup | startup_recovery_started
2026-07-13 15:17:56 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-13 15:17:56 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-13 15:17:56 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-13 15:17:57 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-13 15:17:57 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-13 15:17:57 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-13 15:17:57 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 15:17:57 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 15:17:57 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 15:17:57 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 15:17:57 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 15:17:58 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 15:17:58 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 15:17:58 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 15:17:58 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=3 price=146.00 value=438.00
2026-07-13 15:17:58 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 15:17:58 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-13 15:17:59 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-13 15:17:59 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-13 15:17:59 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-13 15:17:59 | INFO | app.paper_execution_adapter | paper_order_received symbol=MSFT side=BUY quantity=1 price=310.00 value=310.00
2026-07-13 15:17:59 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=MSFT side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 15:17:59 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-13 15:18:00 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-13 15:18:00 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-13 15:18:00 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-13 15:18:00 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=3 price=138.00 value=414.00
2026-07-13 15:18:00 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 15:18:00 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-13 15:18:01 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-13 15:18:01 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-13 15:18:01 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-13 15:18:01 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-13 15:18:01 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-13 15:18:01 | INFO | app.recovery_startup | trading_started_after_recovery
2026-07-13 15:18:01 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 15:18:01 | INFO | __main__ | application_finished cash=5000.00 positions={} session_trade_count=0
2026-07-13 15:27:40 | INFO | __main__ | application_starting
2026-07-13 15:27:40 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-13 15:27:40 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-13 15:27:40 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 15:27:40 | INFO | app.recovery_startup | startup_recovery_started
2026-07-13 15:27:40 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-13 15:27:40 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-13 15:27:40 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-13 15:27:41 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-13 15:27:41 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-13 15:27:41 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-13 15:27:41 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 15:27:41 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 15:27:41 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 15:27:41 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 15:27:41 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 15:27:42 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 15:27:42 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 15:27:42 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 15:27:42 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=3 price=146.00 value=438.00
2026-07-13 15:27:42 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 15:27:42 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-13 15:27:43 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-13 15:27:43 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-13 15:27:43 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-13 15:27:43 | INFO | app.paper_execution_adapter | paper_order_received symbol=MSFT side=BUY quantity=1 price=310.00 value=310.00
2026-07-13 15:27:43 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=MSFT side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 15:27:43 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-13 15:27:44 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-13 15:27:44 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-13 15:27:44 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-13 15:27:44 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=3 price=138.00 value=414.00
2026-07-13 15:27:44 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 15:27:44 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-13 15:27:45 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-13 15:27:45 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-13 15:27:45 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-13 15:27:45 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-13 15:27:45 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-13 15:27:45 | INFO | app.recovery_startup | trading_started_after_recovery
2026-07-13 15:27:45 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 15:27:45 | INFO | __main__ | application_finished cash=5000.00 positions={} session_trade_count=0
2026-07-13 15:34:13 | INFO | __main__ | application_starting
2026-07-13 15:34:13 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-13 15:34:13 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-13 15:34:13 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 15:34:13 | INFO | app.recovery_startup | startup_recovery_started
2026-07-13 15:34:13 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-13 15:34:13 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-13 15:34:13 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-13 15:34:13 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-13 15:34:13 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-13 15:34:14 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-13 15:34:14 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 15:34:14 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 15:34:14 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 15:34:14 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 15:34:14 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 15:34:15 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 15:34:15 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 15:34:15 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 15:34:15 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=3 price=146.00 value=438.00
2026-07-13 15:34:15 | WARNING | app.trading212_client | broker_order_request environment=DEMO method=POST path=/equity/orders/market payload={'ticker': 'AAPL_US_EQ', 'quantity': 3.0, 'extendedHours': False}
2026-07-13 15:34:15 | INFO | httpx | HTTP Request: POST https://demo.trading212.com/api/v0/equity/orders/market "HTTP/1.1 403 Forbidden"
2026-07-13 15:34:15 | ERROR | app.trading212_client | broker_order_http_error environment=DEMO path=/equity/orders/market status_code=403
2026-07-13 15:34:15 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 576, in _post
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\.venv\Lib\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '403 Forbidden' for url 'https://demo.trading212.com/api/v0/equity/orders/market'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 424, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 362, in main
    paper_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=start_trading
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 67, in start
    self.recovery_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=reconcile_then_trade
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\recovery_startup.py", line 81, in start
    start_trading()
    ~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 63, in reconcile_then_trade
    start_trading()
    ~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 301, in start_trading
    trading_loop.run(
    ~~~~~~~~~~~~~~~~^
        cycles=(
        ^^^^^^^^
    ...<4 lines>...
        ),
        ^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\trading_loop.py", line 164, in run
    executed = self.execution_service.submit_order(
        order=order,
        current_prices=current_prices,
    )
  File "C:\Users\Jack\Documents\trading-bot\app\paper_execution_adapter.py", line 106, in submit_order
    result = self.workflow.execute(
        order=order,
        gate_decision=gate_decision,
    )
